Date,Name,Code,Return,Index
06/30/2020,HFR Risk Parity Vol 10 Index,HFRPV10,1.71%,3347.68
05/31/2020,HFR Risk Parity Vol 10 Index,HFRPV10,1.88%,3291.54
04/30/2020,HFR Risk Parity Vol 10 Index,HFRPV10,2.96%,3230.74
03/31/2020,HFR Risk Parity Vol 10 Index,HFRPV10,-9.10%,3137.77
02/29/2020,HFR Risk Parity Vol 10 Index,HFRPV10,-3.36%,3452.07
01/31/2020,HFR Risk Parity Vol 10 Index,HFRPV10,0.16%,3572.05
12/31/2019,HFR Risk Parity Vol 10 Index,HFRPV10,1.54%,3566.34
11/30/2019,HFR Risk Parity Vol 10 Index,HFRPV10,0.37%,3512.34
10/31/2019,HFR Risk Parity Vol 10 Index,HFRPV10,0.67%,3499.37
09/30/2019,HFR Risk Parity Vol 10 Index,HFRPV10,0.30%,3476.11
08/31/2019,HFR Risk Parity Vol 10 Index,HFRPV10,0.72%,3465.59
07/31/2019,HFR Risk Parity Vol 10 Index,HFRPV10,0.91%,3440.96
06/30/2019,HFR Risk Parity Vol 10 Index,HFRPV10,4.53%,3410.01
05/31/2019,HFR Risk Parity Vol 10 Index,HFRPV10,-1.63%,3262.12
04/30/2019,HFR Risk Parity Vol 10 Index,HFRPV10,0.97%,3316.3
03/31/2019,HFR Risk Parity Vol 10 Index,HFRPV10,2.71%,3284.38
02/28/2019,HFR Risk Parity Vol 10 Index,HFRPV10,1.25%,3197.79
01/31/2019,HFR Risk Parity Vol 10 Index,HFRPV10,4.83%,3158.43
12/31/2018,HFR Risk Parity Vol 10 Index,HFRPV10,-2.18%,3012.92
11/30/2018,HFR Risk Parity Vol 10 Index,HFRPV10,0.67%,3079.96
10/31/2018,HFR Risk Parity Vol 10 Index,HFRPV10,-4.29%,3059.32
09/30/2018,HFR Risk Parity Vol 10 Index,HFRPV10,-0.28%,3196.3
08/31/2018,HFR Risk Parity Vol 10 Index,HFRPV10,-0.14%,3205.16
07/31/2018,HFR Risk Parity Vol 10 Index,HFRPV10,0.35%,3209.51
06/30/2018,HFR Risk Parity Vol 10 Index,HFRPV10,-1.01%,3198.34
05/31/2018,HFR Risk Parity Vol 10 Index,HFRPV10,1.23%,3230.82
04/30/2018,HFR Risk Parity Vol 10 Index,HFRPV10,0.68%,3191.63
03/31/2018,HFR Risk Parity Vol 10 Index,HFRPV10,0.47%,3170.04
02/28/2018,HFR Risk Parity Vol 10 Index,HFRPV10,-2.83%,3155.32
01/31/2018,HFR Risk Parity Vol 10 Index,HFRPV10,0.78%,3247.27
12/31/2017,HFR Risk Parity Vol 10 Index,HFRPV10,1.39%,3222.25
11/30/2017,HFR Risk Parity Vol 10 Index,HFRPV10,0.66%,3177.99
10/31/2017,HFR Risk Parity Vol 10 Index,HFRPV10,2.59%,3157.23
09/30/2017,HFR Risk Parity Vol 10 Index,HFRPV10,-0.22%,3077.53
08/31/2017,HFR Risk Parity Vol 10 Index,HFRPV10,1.78%,3084.38
07/31/2017,HFR Risk Parity Vol 10 Index,HFRPV10,1.57%,3030.39
06/30/2017,HFR Risk Parity Vol 10 Index,HFRPV10,-1.37%,2983.65
05/31/2017,HFR Risk Parity Vol 10 Index,HFRPV10,1.29%,3025
04/30/2017,HFR Risk Parity Vol 10 Index,HFRPV10,1.35%,2986.55
03/31/2017,HFR Risk Parity Vol 10 Index,HFRPV10,0.24%,2946.89
02/28/2017,HFR Risk Parity Vol 10 Index,HFRPV10,2.62%,2939.94
01/31/2017,HFR Risk Parity Vol 10 Index,HFRPV10,0.90%,2864.8
12/31/2016,HFR Risk Parity Vol 10 Index,HFRPV10,1.91%,2839.12
11/30/2016,HFR Risk Parity Vol 10 Index,HFRPV10,-1.79%,2785.94
10/31/2016,HFR Risk Parity Vol 10 Index,HFRPV10,-2.16%,2836.64
09/30/2016,HFR Risk Parity Vol 10 Index,HFRPV10,0.54%,2899.16
08/31/2016,HFR Risk Parity Vol 10 Index,HFRPV10,0.05%,2883.73
07/31/2016,HFR Risk Parity Vol 10 Index,HFRPV10,2.01%,2882.28
06/30/2016,HFR Risk Parity Vol 10 Index,HFRPV10,3.75%,2825.52
